"C
D1
D2
E

COMMODITIES
CAP OUTLAY-OTHER
EQUIPMENT
SUBSIDIES
TOTAL"
"$ 16,262,272
 $ 30,327
 $ 1,804,473
 $ 264,710
 $ 154,746,065
 $ 29,736
 $                          -
 $ 315,271
 $ 315,271
 $ 5,266,882
 $                          -
 $                          -
 $                   -
 $                      -
 $ 37,058,203
 $                          -
 $                          -
 $                   -
 $                      -
 $ 13,247,685
 $                          -
 $                          -
 $                   -
 $                      -
 $ 22,021,755
 $                          -
 $                          -
 $                   -
 $                      -
 $ 24,885,277
 $                          -
 $                          -
 $                   -
 $                      -
 $ 8,193,963
 $ 32,902
 $                          -
 $                   -
 $                      -
 $ 419,918
 $ 547,303
 $                          -
 $ 344,153
 $                      -
 $ 9,650,157
 $                          -         $                          -
 $                   -
 $                      -
 $                     -
 $                          -
 $                          -
 $                   -
 $                      -
 $                     -
 $ 1,790,056
 $ 133,288
 $ 168,537
 $ 5,850
 $ 2,823,460
 $ 14,905
 $                          -
 $ 34,279
 $                      -
 $ 60,166
 $ 4,767
 $                          -
 $ 16,612
 $                      -
 $ 649,297
 $ 15,544
 $                          -
 $ 38,930
 $                      -
 $ 38,945,768
 $                          -
 $                          -
 $                   -
 $                      -
 $ 12,004,729
 $                          -
 $                          -
 $                   -
 $                      -
 $ 15,782,536
 $                          -
 $                          -
 $                   -
 $                      -
 $ 2,333,549"
"$ 18,697,485
 $ 163,615
 $ 2,002,255
 $ 585,831
 $ 348,089,410"
""
