"C
D1
D2/D3
E

COMMODITIES
CAP OUTLAY-OTHER
EQUIPMENT
SUBSIDIES
TOTAL"
"$ 16,293,802
 $ 114,497
 $ 963,907
 $ 146,765
 $ 145,478,270
 $ 57,372
 $                          -
 $ 27,514
 $ 602,970
 $ 12,128,521
 $                          -
 $                          -
 $                   -
 $                      -
 $ 35,194,681
 $                          -
 $                          -
 $                   -
 $                      -
 $ 9,460,437
 $                          -
 $                          -
 $                   -
 $                      -
 $ 30,516,748
 $                          -
 $                          -
 $                   -
 $                      -
 $ 22,176,970
 $                          -
 $                          -
 $                   -
 $                      -
 $ 10,515,222
 $ 23,546
 $                          -
 $                   -
 $                      -
 $ 389,962
 $ 337,120
 $                          -
 $ 300,000
 $                      -
 $ 12,172,147
 $                          -         $                          -
 $ 32,106
 $                      -
 $ 32,106
 $                          -
 $                          -
 $                   -
 $                      -
 $                     -
 $ 2,036,925
 $ 114,680
 $ 215,901
 $ 35,971
 $ 3,124,507
 $ 5,753
 $                          -
 $ 20,486
 $                      -
 $ 31,119
 $ 5,894
 $                          -
 $                   -       $                      -
 $ 690,510
 $ 12,001
 $                          -
 $                   -
 $                      -
 $ 30,826,287
 $                          -
 $                          -
 $                   -
 $                      -
 $ 19,292,734
 $                          -
 $                          -
 $                   -
 $                      -
 $ 8,568,739
 $                          -
 $                          -
 $                   -
 $                      -
 $ 7,219,005"
""
"$ 18,718,413
 $ 229,177
 $ 1,559,914
 $ 785,706
 $ 347,817,965"
""
